  4.4331463980953867e+00  -1.1706101929753792e+00   5.1170335698999763e+00
 -1.2766142329949146e+00   5.6614571282776879e+01  -1.2190947174144213e+01
 -1.0245086070614031e+01  -3.3143530951702588e-01   3.6986526498514278e+00
  2.7102278103312467e+00  -8.1394776211960096e+00  -2.1955794883687854e+00
 -5.7553942638926125e+00   3.4262228759445340e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.1313511878205444e-01   1.3935669456268602e+00   1.0128153973572589e+01
  1.0740003766404627e-01  -1.4144881210649363e-01   3.1135408871351888e-01
 -2.3570234580797464e+01  -8.6481252837997289e+01  -4.2602573024012202e+01
  2.1518405769056010e+01   3.8703975823246246e+00   1.9371784716056681e-01
 -1.6517759958892266e+00  -2.8007973008421083e-01   2.6463216152195473e-01
 -4.0631397868490998e-01  -1.3148456318692018e+01   1.3702126796911157e+01
 -6.4374439362187532e+00  -2.3524830865996291e+00  -3.8848417970527088e+01
 -7.4873493710997550e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.7802252706393307e+00
 -7.1198392830214663e-01   5.0824726198705044e+00  -5.3366433352016308e+01
  2.2014477213977454e+01   7.1801461909500865e+00   3.3353437729363362e+00
 -6.9010129203958606e+00   4.3951020634757993e+00   5.8678094792579536e+00
  5.7985103996512806e-02  -1.0132388903236594e-01  -1.2849188830564415e+00
  2.2800826454631058e+00  -6.6039874012952726e-01  -4.6748335021597391e+01
  1.4884373486614207e+01  -5.5986528105537685e+00  -6.2364346946838123e-01
 -6.9574744810781581e+00  -6.4446511617233071e+00   1.4235817266786474e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -9.6773059540196671e-01   1.9431719588334919e+00
  2.5148146587203360e+02   1.0699059668691397e+00  -9.7152853367909975e-01
  1.4862801989892915e-01  -7.7546387299115727e-02   3.7203965099491263e+01
 -8.1332203450314893e+01  -5.6049323462625518e+00   2.3556619248467729e+01
  1.6024141741767064e+00  -2.1051043303529653e+00   1.6794966109125429e+00
 -2.4682389881805339e-01   1.1145287462679674e+00   2.1121017343062977e+03
 -2.7902138486662179e+03  -2.4781075341730039e+02  -8.9472825161548315e+01
 -6.6587487142622193e+00   9.4805482562239984e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.4086332958594412e-02   0.0000000000000000e+00   1.0000992074670498e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.0063779571274036e+00   5.7896344086320051e+00   7.4878211293516728e+00
 -1.0179837465831680e+00  -2.9458385768776121e+00  -6.1386642994932428e-01
 -1.2862149974950890e+01   3.5543263658633752e+00   1.1786240633750829e-01
 -1.8699669363328153e+00  -2.2910891271117101e-01  -1.7379275421568838e+00
  4.7943234426965002e+00  -3.3167622631342706e+00  -6.7714248533456409e+00
 -3.1994327962090474e+00   2.5058629495918665e+00  -2.6435391028015824e+00
  5.7464576685786173e-01  -2.6117833368030565e+00  -2.5992240608166641e+00
 -1.3723748603959620e-04   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0424447484856980e+01
 -2.5224136449326957e+02  -1.9988543159533765e+00  -6.5768791544092142e-01
 -4.6622500285449786e-02  -2.0126796458006941e+00   8.2933733675630750e-01
 -7.8636024522805368e+00  -1.6830187113367270e+00   7.3365399952705133e+00
  1.9437939509839783e+00  -1.6482136498399920e+00   8.5438004867056905e-01
 -5.9159274581704424e-01   2.9990723900258848e-01  -1.0665749942016978e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.9664596000773130e+01  -4.1684989253217246e+01
 -2.5754157349484528e+00  -5.0440201714473014e+00   9.8922356640759350e+00
  1.3070722164699193e+00  -4.2969411563118136e+00  -1.0725662235936136e+01
 -3.1035872270859053e+00   3.2952956619584364e+00  -5.9331161964510279e+00
  3.1590993413233996e+00   6.3384041860658137e+01  -4.6312854862962986e+01
  1.3681285016916098e+01   5.5853867137776652e+00  -2.5962100019335388e-01
  3.4440827490559585e+00  -9.9394008532487521e-01   7.7282187800087945e+00
  8.7738614629250602e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.2675112228799086e-01   5.0982173018684873e-01  -1.0178202828696747e+00
  4.3760020654988985e-01  -4.5809705526703492e-02   1.1575724113115182e-01
 -3.4119935950170472e+01   5.7835229718202861e+00  -4.2108159028325716e+01
  2.8805500132111233e+00  -2.3934998455403975e+00  -5.4572422277813653e+00
 -2.9701976326140316e+00   4.3944442342909954e-03   1.0395352921866001e+00
 -2.0873795579929983e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.1233264236891212e+00
  6.1691034741041513e+00  -3.3615048899202344e+00   4.9078382904743272e+01
 -2.3279827778406815e+01  -7.3886395626523846e+00  -2.6711946407807421e+00
  5.3172300241828383e+00  -4.6207398293328312e+00  -5.6308379434418150e+00
 -5.8814462067191897e-01  -5.5191754414452276e-01  -9.9870700313077365e-01
 -6.8892777835832542e-01  -3.0708749069639278e+00   4.3580799288661602e+01
 -1.4150019737571292e+01   6.6678139032244754e+00   9.5639443763918397e-01
  6.1226829120536195e+00   5.8770423380577252e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.4411233458786671e-02  -2.5166897636892488e-01
  2.4469227191466969e-01  -1.5332455153175673e-01  -2.0000380091707903e-02
 -4.0929700514063860e-02   2.9305145551202418e+00  -3.2596975769605699e+01
  7.6262175090587661e+01   3.5346099711288601e+00  -2.1397861204282137e+01
 -1.3703457306727185e+00  -4.9053661636609132e+00  -1.3209924921957594e+00
 -1.1012181578968308e+00  -3.3966973737795886e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.7557028937213889e+01  -3.0398919656015572e+01   1.3893317101023950e+01
  4.8145542199541111e+00  -2.8373237035647527e+00  -3.7949062202185333e+00
 -4.0887630675698624e+01   1.2677862766099716e+01  -2.3164053757678899e-01
 -3.1749705396031875e+00   1.9758012551004966e+00  -2.9401045879706444e+00
  5.3455221405258214e+01  -1.6031641046311929e+01  -1.2328623631448115e+01
 -1.7547755336846632e-01   1.8660169493349206e+00   8.6618998498305155e-01
 -7.1445066357766125e+00  -2.9917610174204174e+00  -5.5842340170138236e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.1618245575448827e-01
  2.1836223308259539e-01  -8.4814591032994890e-01   2.0665693123448126e-01
  2.7187889260607889e-02   5.9542997092024930e-02  -2.0876596250661695e+01
 -7.8439915481648001e+01  -3.5688662639432010e+01   2.0209385329612161e+01
  2.2918499969628052e+00   5.8002473901573239e-02  -8.9369925864545019e-01
 -6.0744974897662827e+00  -2.8308312334857944e-01  -1.6186566568511063e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.6708297311811180e+00  -1.0486145540959240e+00
  3.6656545482122098e+00  -6.9445434140147491e+00   8.9501607716875746e+00
 -1.6918608560343300e+00   6.2775062059154052e+01   4.8316819918328404e+00
  1.5989102570225429e+00   1.6339610871728090e+00   6.4627510659100162e-01
 -1.7012008383988437e+00  -2.9964962863997815e+01   2.1435641682902641e+01
 -6.7597848452248774e+00  -4.9224026679877619e+00  -2.3641673156679079e+00
  5.3829203359357535e+01  -3.7180595898524280e+00   5.3331231970844417e+00
  2.1938598117728381e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.5616968286939774e-02  -2.4135821025309565e-01  -9.9897307549094261e-02
 -2.0748675971031272e-01  -1.7869489332375976e-02  -5.9257847247326190e-02
  1.4310148174769508e+00   3.5044589148065635e+00   2.0447900596391310e+01
 -3.2745630113497825e+01   1.5353930031346556e+02   4.7574960398122967e-01
 -9.5839645320974665e-01  -3.0665265694801735e-01  -5.4144552891789965e+00
 -2.0433506208002819e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   8.5551505407845385e-01
 -2.4109621611570331e+00  -4.2612254024160617e-01   3.1835274390639793e+01
 -2.3281169079134802e+01   7.0493119740884556e+00   9.8618166205503819e+00
 -1.6147538498073939e+00  -4.6714911485791859e+01   8.5971241839047507e-01
 -2.4454643435653600e+00  -2.6174858883639116e+00  -5.1942468548659591e+00
  5.6105387921453147e+00   1.1687777526896521e+00   6.7507781281267356e+01
  1.9916044236913166e+00  -4.5941807631054939e-02   3.8822583288559707e+00
 -3.6801322331848279e+00  -2.2299478866780000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.9910482304488629e-02   1.3783729930473787e-01
 -1.1191344204346226e-01   8.3023880468885480e-02  -2.9870731378251802e-02
  1.8243532007264474e-02  -1.2089376006463044e+00  -2.1428524480342702e+01
  2.1969845585328533e+00  -1.5558053751438618e+02  -3.5227951257431634e+01
 -1.0489307693710255e+00  -3.4351276209411064e-01  -1.5764249293397203e+00
  1.4154655495954102e-01  -5.5703585412138832e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.8685930538437807e+00  -8.2748821288017105e+00  -5.8703470537457472e+00
  8.8284622703808546e-01   2.3969617601202007e+00   1.1920642824998717e-01
  8.5935792261105401e+00  -2.7019842397668539e+00  -1.9567153490540756e-01
  1.4311796603610796e+00   3.1446938898672938e-01   1.3220778952754717e+00
 -8.7759033871168929e-02   1.6916786381881661e+00   4.8635464770348618e+00
  2.6263051826655928e+00  -2.2609672732089523e+00   2.5637814850661536e+00
 -1.2231154503176689e+00   2.1364292793954540e+00   1.9310734828384739e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.3813988826468490e-01
  9.6523623448533311e-02   1.7960487759246822e+00   1.1523156662056483e-01
  3.6350849291535016e-02   1.6637075822475417e-01  -2.4671318838917626e+00
  7.3733463444224256e-01  -8.1018895968112081e-01  -5.1244633347450463e+00
 -1.3268813845870817e+00  -9.5858179590500681e-01  -6.0450268028830700e-01
  6.2005385340789554e-01  -2.6871388707166094e-01  -7.6556812432134774e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.4631227477795784e-01   4.0364816141379950e-01
 -1.0703410180422268e+00   1.6272750152828088e+01  -2.8471736641544632e+00
 -5.3504208361609242e+00   2.8768888272638948e-01   2.2005118740020859e+00
  5.2460866350955522e+00  -6.1178607346619451e-01   4.6787733694184436e-01
  8.9925813582068559e-01   3.8254883112019911e-01  -1.5109018160631900e+00
  1.7476869181870403e-01   8.5521419148148436e-01  -5.5193363680484320e-01
  2.3017621317811776e+00  -8.6712002767342311e-01   2.4261353429290180e+00
  1.7428916143669484e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.3741621050450478e+01  -9.2093091893768131e-02   1.7812045898493265e+00
 -2.1553458557702893e-01  -2.6561617921069085e+00  -7.8590328158886433e-02
  2.2271743245423756e-01  -8.2235948075489365e+00  -2.4060610043735681e-01
  3.7558306797294283e-01  -8.0583594932194857e-01  -3.3571048135742404e-01
 -4.8383098412549650e+00   7.9800593056967372e+01  -3.3417867223348896e-01
  3.3828524762264334e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.4681354644133182e-01
  1.1031702464626099e+00   1.3275828474521651e+00   1.7861328668588776e+00
 -1.5188829020842676e+00  -3.8980534835410047e-01   1.1922248948519218e+00
 -9.2463060518508355e-01  -4.3163815469104860e-01   3.5421406021288177e-01
 -6.0047124877506286e-01  -5.7255134859583889e-01   9.8968317642031884e+00
  1.7916056335482715e+00  -7.0092953041762796e+00   4.6614243478290962e-01
  9.6297770773396829e-01   5.0899516778685232e+00  -2.1959580080483593e-03
 -6.4362738236211092e-01  -4.0516834191075296e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.5696802671056148e-01   1.9347580863168503e+01
 -9.6103223869496185e-02   1.2879902306521142e+01   2.3039405210752389e-01
  3.4581343864451006e+00  -3.7369605837291980e-01  -1.8073878619054451e-01
 -1.4825498863113209e+01  -2.5031254522196106e-01   2.7809710917443525e-01
  2.7056001043863631e+00  -8.5210412189321346e+01  -5.0500113905234647e+00
 -3.6740410817939345e-01  -1.2169527242290432e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.7250503832897262e+00  -3.1063791109605283e+00   1.1550698968340334e+00
  3.5033165863262300e-01   1.5379703098769875e+00  -8.8350144103032413e-01
  1.6044800373078044e+01   6.4698436354527002e+00   7.0569594239926270e-01
  1.3352062022144640e+00   6.4246277309837998e+00   4.5049147188385957e-01
  8.5373710856868268e-01  -1.7454376484416323e+00  -1.7935839369149165e+00
 -9.6069399567526581e-01  -1.3157076029120909e+00   6.4777785224584228e-01
 -5.5030946175678375e-01   1.8307630484864785e+00   2.1167283948167470e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00  -3.0763538186335586e-02
  1.5958494511802565e-01  -2.6709395390531288e-01   1.1216674786209024e-01
  1.3167028820149293e-02   2.9493498712967421e-02  -2.5819910761885763e+00
  3.8357076940485113e-01  -2.4811451133337961e-01  -2.5634382558023803e+00
 -1.7699782386899840e-01  -1.1368845136284061e-01  -4.2431417507147728e-01
 -2.9338030826337436e-01  -1.0553668041854012e+01   1.5454997948536933e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   6.3881364135905705e-01  -1.6647548949119304e+00
  9.9840075544092244e-01   6.2378361895192536e-01   2.2546304363144856e-01
  3.1570980243526807e+00   2.4699752006619669e+00   1.7261919579915438e-01
  9.9970901387992051e-01   2.3689476014733382e-01  -7.2147084684277962e-01
 -1.3170225418430919e+00   4.8371228190847654e-01   5.8207165833857166e-01
  4.7103254516744875e-01   1.6010860716571070e+01   6.8629095401948961e+00
 -1.7104233142340042e-01   1.8580165190577174e+00   5.3068318035910398e+00
 -5.6729118177168258e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
 -1.1713799713614637e-01  -1.0235631599882118e-01  -2.3780461961774052e-02
 -8.7338446764465005e-02   2.2623979055415504e-02  -2.3268721922564854e-02
 -6.4802974813170811e-01  -8.5210962012872826e-01   3.9063213111358053e-01
 -5.2191411075874861e-01  -2.6141691303482579e+00  -5.4451343226570352e-02
  3.7281322843182929e-01  -2.2792684405045621e-01  -1.5458302766251268e+02
 -1.0509716887005885e+01 
G 73 4 0
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.8387627535926607e+00   4.9182135882612341e+00
 -1.8869655564367487e+00   8.5114084641670307e-01  -4.9898691503552778e-01
  2.2288283210644649e-01   8.0041354074725213e+00   4.8414487098221264e-02
 -2.9178866249078750e-01   2.2446854949885722e-01  -1.2963827689616961e-01
  2.6827027496911260e-01  -1.0912379720320899e+01   2.4547292986095406e+00
 -1.2822191216382170e-01   1.4856876893120718e+00  -7.0852339146846954e-01
  1.5839745587785257e+00   1.4450954786528281e+00   5.0810502342342334e-01
  7.5895892150142064e-01  -4.5539867135962293e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.7285369832985747e-03  -1.0636813100809606e-02   9.6967807059031630e-02
 -1.3369130547762564e-02   6.1249139018206000e-05  -4.5172144973180672e-03
  4.2974339952766503e+00  -9.6646503414024210e-01   7.1428259635598019e+00
 -4.0401175732139523e+00  -1.1987553474384263e+00  -3.2605216102146589e-03
  2.7422872321690023e-02   2.9259443253759398e-01   1.9815064980341175e-03
  1.6863591308965886e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.5112471482732766e-01
 -1.7462891593121649e-01  -8.0954117830935451e-02   5.4389668377541778e+00
 -2.1525905568853787e+00  -3.0786359766567578e-01  -1.1431485994867001e+00
  5.7606371325381345e-01  -1.3401917105939600e+00  -8.7909707974747719e-01
 -7.9314691861336925e-02  -1.3030016858410856e-01   1.2676055770511701e+00
 -3.6819159009495395e-01  -3.0509403136383501e-01   5.5037500209728698e+00
 -4.8628841746729479e-01   4.4452183313341531e-01   3.0216534184677998e-02
  4.6529564404211216e-01   4.4525603528585012e-01  -1.5213387886286282e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   5.0870862086733436e-03   9.1498839963332218e-03
  5.8941967878466950e-03   8.5016009989257457e-03  -2.4810661591123662e-03
  2.4058537781645878e-03  -3.4691261445598270e-01  -3.5389011056507695e+00
 -1.0439772769093296e+00   8.7584440779646566e-01  -2.7417193726190936e+00
 -9.5977683385992205e-02  -3.4941669599500474e-01  -1.2969123254262177e-01
 -6.9087109728688229e-02  -7.6474824291019067e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.9554373364385800e+00   8.3681819215361770e+00  -5.7098120987884626e-01
  4.4540755369511054e-01  -1.6800470479255079e+00  -1.0363099741520491e-01
  3.8415393561610429e+00   2.2034033367772938e+00   5.2897525221794617e-01
 -3.1748927187014614e-01   8.6093695419166527e-01  -3.4167194673067541e-01
 -1.5724653385802680e+01   6.5074400044852467e+00  -3.1788455462903475e+00
 -1.0267254466440254e+00  -2.5998102453375677e-01  -6.6158752095092799e-01
  7.9312859295819915e-01  -1.2009178153996847e+00  -1.1684089852352506e+00
