  6.5941133216918216e-12   5.1953620110407914e-11   1.4946656862536311e-10
  1.3233111094886046e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.2199530003736335e+01
  7.9358158273014960e-10   1.7397238150542477e-01   5.7062629410093694e-10
  5.3258530520513003e-10   1.5818589759264169e-10  -1.1404856075665696e-10
  2.8845162854869150e-10  -5.2197885415341110e-10  -2.5480592938125390e-10
  3.1762115385837646e-10  -1.9200061611470964e-10  -4.8815068436773082e-10
 -6.7885339369284227e-10   8.2366649511817786e-10   1.6521326391245168e-10
  1.1180874202342612e-09  -2.2570736706968558e-09   7.9938025841436932e-10
 -5.9267776512096703e-10  -7.1895279890838408e-09  -3.9324024301781747e-11
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.1006021527108405e+01   2.4633753223201055e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.0135197687650567e-05   6.7448956281306071e-04
  0.0000000000000000e+00  -2.9013326675807687e-11  -6.3331243079053744e-11
  3.3445794791770490e-11  -4.3007213538166533e-11   1.4798528181918717e-11
  1.7107995458805390e-11  -8.5005137558179128e-11  -7.6007632423665668e-12
  5.1821356438052618e-11  -4.5937322118210937e-11   1.3118850389254671e-10
  3.6941812542701900e-11   1.1020867533302073e-12   2.3247142453108817e-11
 -2.5028945038202323e-11  -7.3883819409468784e-11   7.5304478114911531e-11
  2.4679600119715744e-10  -5.0928462077635304e-11  -3.4956814207207125e-11
  4.9502063337114285e-11  -2.6609216416951586e-11   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.4330637560501110e-11   7.5228791186139201e-11  -2.4840849963055316e-12
  5.0201017249428169e-11   1.3709273561217116e-11   1.4013199313715422e-11
 -2.7337963990717518e-12   1.2922126828432426e-11  -4.5104940736908253e-11
  1.1273084743281376e-11   7.2725148750661620e-12   1.3287831291623273e-11
 -3.2009179805090402e-10  -1.4667840144205510e-10   1.9510753766361899e-10
  5.3882543727198838e-14   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.6685067647030039e-10
 -1.1135808282898694e-09   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4761016614473427e+01
  1.5362089635112929e+01  -1.0049886740752887e+01   5.3143210926345418e+01
 -9.4938031570631239e+01   1.3581509650114660e+02  -9.8014220957212261e-01
  4.7931683790881392e+00   4.1734648151573257e+00  -7.4268457499320162e+00
  9.0654610394375523e-01  -3.0371563976678608e+00  -1.0925845101037567e+01
  3.2809129161885013e+00  -1.1439911550152630e+01  -1.2579140255534511e+00
 -1.5269890224692704e+00  -2.4588371390472785e+00   2.5278821460777889e-01
 -1.9951724116995071e+00  -4.6902413087508216e-01   2.8377240355339808e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.5385809529608773e-03   4.3444266814361698e-03
 -5.1471819739854707e-02   4.4344959006497042e-03  -2.2065864864106725e-02
  3.6039823480635835e-03   4.8839510266024782e+00  -7.3302439681694687e-01
  5.4416947414828627e+00  -6.2001284604223450e-01   3.3706160385305506e-01
 -6.2179977063574088e-02   1.9670984079471482e-01   1.2376366898439460e-01
 -2.8219029955251624e-02   2.3996196349484319e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.7135810892352046e+00  -3.0338776797327860e+01   1.7602878311121543e+01
  7.1603088072845589e+00   1.0652396220119333e+02  -1.5221016598819281e+02
  1.3262496364606251e+00  -1.3707128597077243e+00  -3.5166269045481897e+00
  6.3401319309236079e+00  -9.7646964306580397e-01   2.9176585054970063e+00
  5.7180756591125226e+00  -2.1984839063998567e+01   5.1639479721499395e+00
  5.9630308068419557e-01   6.2368274425614566e-02   1.2962389639692600e+00
 -1.2780649777896569e+00   1.3723457264610852e+00   5.2522819734471748e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.7143191873492103e-02
  9.9624964709105701e-02  -5.4762575481053766e-01   1.0778947645950299e-01
 -1.9429431829019211e-02   2.8161416896379243e-02  -3.1848458312885133e+00
  8.3302668676647218e-01  -4.2351048581978530e+00  -1.2313471070032413e-02
 -3.5555841685849071e-01   2.9742305910230003e-02  -2.0531585811872655e-01
 -5.7077258219077193e-03  -7.3976098269340970e-02  -1.4466825079281687e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.0488303718356540e+00   1.1265841643439822e+01
 -3.8922342712830769e+01  -5.1137709679993408e+00   9.8383123402950421e+00
  1.6105698974755902e+02  -1.6585355329751619e+00   1.2431899373554414e+00
  2.6635288791509129e+00  -4.6893300382336323e+00   8.5549073161705569e-01
 -2.0573526780686713e+00  -1.5866107966218603e+00   9.7897126745375935e+00
 -2.6010456619987529e+01   3.5873724750536373e-01  -2.4390115255733869e-01
 -5.6638333696060306e-01   1.4749374463156106e+00  -6.1908573318985871e-01
 -2.2184548915362273e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.7674619829693702e-02  -4.4118393989880898e-03   4.4425212760870400e-02
 -5.9085383158906102e-03   4.8429587139173901e-03  -1.3281419391696636e-03
 -4.6535835461582888e-02  -2.4098855959641624e-01   1.2153371058373164e+00
  2.8401489963367327e-01  -9.2097667596529681e-02   1.2657358455728737e-01
  3.0974509843375589e-02  -1.2848901884410471e-01   7.6828047018061507e-02
 -2.9266307716532446e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.7861970049732903e+01
 -6.7706020033960757e+00   6.5761697125523160e+00  -5.4819523687728520e+01
  8.2291578071000217e+01  -1.1047821334100495e+02   7.7342423113670655e+00
 -7.5749002212050671e+00  -1.6852660384535870e+01   2.9216729404733712e+01
 -9.5957710674504693e-01   2.6778005761440751e+00   3.9067243396050377e-01
 -1.3066651261781357e+00   2.9372627510573164e+00  -7.0777258341540845e+00
  2.0945505206739621e+00   1.9354569247857165e-01  -2.3299181131650686e+00
 -9.1531204499625918e-01  -1.1853962854058655e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.9012078388333964e-03   6.8818703835504709e-03
 -9.6711263553105525e-02  -6.2144607064734819e-03  -4.6039744576336250e-02
 -1.5659148123562682e-02  -2.9824413735523175e-01   5.3123490554809356e+00
  5.6351667673338190e-01  -7.2281976064011744e-01   3.3792404308373745e+00
  1.0332434190889056e-01  -6.5277496144928102e-02   1.5714855871365901e-01
  8.3716240293697924e-02   1.1914029524939150e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.7208641275245231e+01  -4.1733447499635787e+01  -7.3061168105743768e+00
  4.3888841541084304e+01  -1.0453626891513140e+02   1.2341024013425819e+02
  3.6709767910655941e+01   7.5570716552358661e+00   1.7296961506304793e+01
 -2.7525710168562572e+01   8.6322056338662023e-01  -2.8344897256850241e+00
 -6.9688806609136034e-01   1.3872993962707658e+00  -2.8999494245786752e+00
  1.9781969492306959e+00  -1.0578220491499158e+01  -6.3283744582737589e-01
  1.8099182709828241e+00   7.3348306240307248e-01   1.0873057510285984e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.3983669628542008e-03
  3.7251115854944096e-03   5.9531435205736422e-02   1.1477834049592392e-02
  2.2252907378796066e-02   1.0434169594858930e-02   2.6355754108371904e-01
 -1.3738128189369401e+00  -1.6810924024190824e-01   4.7714792634308811e-01
 -1.2868350829231949e+00  -2.7534316706802585e-02  -1.1532597530673996e-01
 -3.2362085935900155e-02  -4.1238979690228286e-02   1.5655436346383556e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.7221754443777201e+01   4.1420459344276935e+01
 -6.8344865170150484e+01  -4.0403461213195818e+01   8.4624164598193744e+01
 -1.5367172357714244e+02  -3.7056854128461367e+01   6.5719689503738124e+01
 -1.7650470693655116e+01   2.8248112644545810e+01  -7.2124835008555410e-01
  3.1269332038635120e+00   1.0742001529613359e+00  -1.9885367778905110e+00
  2.3419829391270004e+00   1.1752349368755184e+00   1.2939520126079316e+00
  1.6896091226446346e+00  -1.8248595713776146e+00  -5.8360845208865413e-02
 -4.8598945116102826e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.4222628158957688e-02   2.9339742789720041e-03  -5.4103369770288429e-02
 -1.7178852922211680e-03  -3.5417392450576568e-02  -8.4074432988217682e-03
  3.5947960249790509e-02  -3.1662634059658662e-01  -1.6616799417619335e-01
 -6.0980945782099540e-02   2.6489780343699498e-01  -1.6366580073780546e-02
  1.5470223538408642e-01   3.8241803549115311e-03  -4.3542131270075486e-03
 -8.6915821529519238e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.1615796041073532e-01
  7.9574908006154454e-01  -1.5548773318350655e+00  -4.9895601150114590e+00
 -5.7246811492572320e+01   8.1551141106665511e+01  -2.9303529966452981e+01
  1.6084725251319586e+01   4.9592566332659395e+01  -7.5326885473230590e+01
 -9.9441775808027710e-01   3.7702736113449222e+00   4.4178416064674702e+00
 -7.0287122956851542e+00   4.4733139934654256e+00  -5.5671674629936152e-01
  4.8073161439546674e-01  -1.1037762981554575e+01   5.3853685580568627e+00
 -6.6665527136776048e-01  -1.2947774820568712e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.3082553309854981e-03   1.2970827497231385e-02
 -2.7193584881248213e-02   1.5695752546844965e-02  -2.0987864795591463e-02
  1.2575574993655969e-03  -2.5631652167019719e-01  -2.4441986087801354e-01
 -3.2757819461696243e+00   5.7001841399729800e+00   8.7839782606898265e-01
  2.2492591952563801e-02   8.9002144911317763e-02   3.0119608973664627e-02
 -7.2305899535509408e-02   2.3331884187576218e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.1020139076404889e-01  -4.6995890226972398e-01   6.6599479542420748e-01
  2.6796485151171070e+00  -5.0622016207007334e+00  -8.3962812601880742e+01
  9.1912719905646867e+00  -3.8719125897490251e+01   5.7643548095211967e+00
  7.6762965429016816e+01   1.2760663399766923e+00  -2.7612216227820596e+00
 -4.8008405815720617e-01   7.6248198573662735e+00  -8.1576782286035741e+00
  2.7470401485019047e-01  -4.5574942004886942e-01   3.5115619747608209e+00
 -1.4291121669073302e+01  -3.1801046354981329e-02   7.8608977709566685e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.6804660680481880e-03
 -2.3625209084418116e-02   3.3656948486740862e-02  -2.8698863794766133e-02
  8.6554127346445495e-03  -6.7109920468186313e-03  -2.1407489345092634e-01
  2.4534646102109889e-01   5.8609289474043091e-01   1.1829859288736548e-01
 -8.6726542342712876e-02  -5.7055384994440073e-02   4.7840639577456396e-03
 -6.2997752336983126e-02  -1.0429665371607690e-01  -1.1737828157337489e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -7.7588867337921030e-01   1.3204049778875866e+00
 -1.3379825368002489e+00  -1.1556110014244116e+01   2.2238950477888565e+01
 -3.3094634683923466e+01  -4.1541750025591369e+01  -9.4616868648330552e+00
 -8.9913687366496305e+01   1.0740505391916545e+02   1.0238538076348489e+01
 -3.0611863554531006e+01  -1.5148289125295975e+00   3.2482331540590166e+00
 -5.2306158083086460e+00   4.9486498263029119e+00  -5.2596704857664260e+00
  1.2873474541274293e-01  -3.8227400261589634e-01  -1.0755555023444282e+01
  1.6681793501122324e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.5677920267222020e-03  -1.3466282128293625e-02  -7.7322438901538629e-02
 -1.6032711068258008e-02  -5.0187553092010027e-02  -1.0758697274116481e-02
 -9.3168690621636380e-02  -3.3219125193938170e-01  -2.3412655265896656e-02
  1.5095720351084244e-01  -3.3586868619516790e+00  -3.4197987883090121e-02
  3.4080196458978577e-02  -9.8212990109773871e-02   1.1449367545290365e-01
 -1.0076362991188919e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   8.3341100159533643e-01
 -1.4945041766407450e+00   1.6241201214862604e+00   1.1872194774262757e+01
 -2.0971969876839214e+01   3.1386789683698929e+01   3.8060489114993899e+01
 -6.7740846117094932e+01   6.3647439160285600e+01  -1.3460965051056937e+02
  5.7876043602168224e+01   2.9711225634749670e+01   1.7569127692216806e+00
 -3.3039697875524450e+00   4.8668156392378457e+00   9.3278222018351620e-01
  5.8905306973174474e+00  -2.2653253625369313e-01   3.8085127177464362e-01
  7.0862272811187643e-01  -2.5191449929906944e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.5502693222546139e-02   3.8317399133661820e-03
  6.8488839059068177e-02   9.8801788238099542e-03   4.7527802154478847e-02
  8.5854770185086783e-03   9.4674196536904995e-02  -1.5873770599107367e-01
 -1.7235618489839535e-01   5.2789850029701699e-02   2.7687734382784122e-02
  2.4200924990503414e-03  -4.6327788183912394e-02  -6.7318443726509011e-02
  2.6784342425102737e-02  -8.1375142902576705e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.8142592196031387e-01  -4.4638593389999498e-01   6.1106461954566083e-01
  4.5018601540739028e-01  -1.0296905919106214e+00   1.8732803825284858e+00
 -7.5765203624942667e-01   1.7014217709020878e+00  -7.2070121779325973e+00
 -8.7811484694205006e+01  -3.8428892085617846e+01   7.6573078289030192e+01
  2.3842730318945413e-01  -3.6001874580925591e-01   3.9954241526334744e-01
  3.7405639543805064e-01   1.7676204821633285e-01   8.7219832304764537e+00
 -8.6737697255022255e+00  -2.2620512385509658e-01  -1.5493799701351127e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.6240594383856479e-04
