  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -8.5107706838782221e+01   1.1268851041043777e+02  -6.2625325275579542e+01
  1.1674098277903190e+03  -2.5390637565910609e+02   6.0238071508434459e+01
  6.3758337187635298e+01   1.0327103598362974e+02  -9.2543902353938989e+01
 -9.8800813687981091e+01   1.2707619507759462e+01   4.1424228726261632e+00
 -2.1096483051453447e+02   4.1507145511934446e+01  -6.9105266976341071e+01
  5.9701048965949144e+02   2.3760068740631695e+02   3.4917863633647841e+01
  1.9947446197392875e+01   2.7217217768449871e+01   1.5954800378494907e+01
  2.3511964467158369e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.2076630108342717e+02
 -5.7669709917276908e+00  -6.8232368348049226e+02  -4.1348852100719213e+00
 -1.4414395484196035e+01  -1.0929660145589803e+00  -1.5692220270311723e+03
 -7.7714295633689994e+02   1.2508813389979271e+02  -1.1791387929277386e+01
 -3.2505532304614047e+02  -9.3710756392804395e+00   9.0778917835662991e+00
  1.4550426526344927e+02  -2.2351697995141400e+01  -4.6425573137105737e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.2007037631470973e+02   3.2923130764712784e+02
 -1.9004834758486362e+02  -1.1938034124658262e+02  -2.1220838156944905e+02
  3.1204847897497638e+02   1.8219988182723496e+03  -9.6610138980226552e+01
  6.4038811675026999e+00   1.8046662961701068e+02  -2.4755476691971925e+01
  9.2856209686099419e+01  -2.2351461168829437e+03   1.6906222411787974e+03
  3.7857287490231477e+02  -8.7261285553117247e+01   4.0780985143247158e+01
  6.5445503566161051e+02   3.8063387743815400e+02   1.7821687008527564e+02
  8.9917858742485706e+01  -3.8658919500315858e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.2831279399597236e+01  -1.0971952801478334e+01   4.2961428169881756e+01
 -9.9776854471994056e+00  -3.2109053864628308e+01  -2.7979226750301365e+00
  2.2465757062427809e+02  -4.5300683884497246e+01   1.5261159095640778e+03
 -9.3998842482341138e+02   3.9673995992201036e+01  -1.5974796189480241e+01
  7.1195336094673642e+00   1.6970722856260358e+02   3.1400593475467478e+01
  1.6582707093227592e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -6.5400839835645314e+01
  1.0660105509446700e+02  -1.2188323921850241e+02   2.4975971910078538e+03
 -1.4323815664042861e+03  -1.3861954073449031e+01   1.7716371864527204e+02
  1.3430498163913620e+02  -5.3863101455477954e+02  -2.8670953184086648e+02
 -6.3478633786115646e+00  -9.3346017648456819e-02  -2.3236522496097706e+02
  7.3869379454263395e+01  -9.7492643564129153e+01   1.9841318343071307e+03
  8.4906569133176120e+01   1.0666416792899925e+02   9.5718996183003327e+01
  1.7350426952785014e+01   4.2365967438205956e+01   1.0157102158872116e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.1951464746973777e-01   1.3598198801678990e+02
  6.8635584932559439e+00   1.2810456772290593e+02   5.5262033563258228e-01
  2.1578278807029886e+01   8.2258582208772125e+01  -1.6663931491919013e+03
 -1.6093302743037594e+02  -3.7477137278846918e+01  -1.0337898686347894e+03
 -2.2879124748382232e+01  -2.5917158333946247e+02  -3.7172143392902619e+01
 -1.7336398721452727e+02   6.0097530998507684e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.1860395720015688e+00   3.3885711475037738e+01   2.2123384919364749e+01
 -1.3191910378240375e+03   6.2429100274776204e+02  -1.9679486413340874e+02
 -7.1834179631451525e+02   1.4117896757009706e+02   3.5327685052069769e+03
  8.2031316198229877e+02   1.6415291604209278e+02   5.0414802351063990e+01
  1.9969852928258194e+02  -1.7061701454700994e+02   1.0667399509950505e+02
 -6.2399724318903473e+03   1.0294967747122942e+03  -2.9054984411160672e+02
 -4.1460360414723954e+02   8.0807754973365786e+02   6.5285613972333167e+01
 -2.9179856085585548e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.2267487357840325e+00
 -8.2495317337578467e+00   1.4686822807330939e+00  -5.4719649121912433e+00
  1.7356932918289374e+00  -6.4412043249251738e-01   1.2208109950686957e+01
  8.9493714117394597e+02  -9.6893077130488038e+01   4.4927038129731545e+03
  3.1831128963745386e+03   4.8864881710622903e+01  -4.7893462215491649e+00
  1.3638699312115546e+02  -8.5194842833376505e+00   3.5333182828675723e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.0325106337565204e+00   2.9766347907771618e+01
  1.0749427842435486e+02  -2.1130211391417208e+02   2.8528168134033257e+02
 -2.6789537077704580e+02   6.1925441446305385e+03  -9.2374144644099340e+02
  4.3898065528993965e+02   2.7349710216007708e+02  -6.6060555182894791e+02
 -8.0103574697729925e+01  -1.1302711772863365e+03   6.9741611073090985e+02
 -1.4565655837832614e+02  -6.1764364420574725e+02   3.4600487650507993e+01
  3.6133955168768071e+03   7.8499526237518319e+02   1.2093168079111780e+02
  1.5625720023631130e+01   9.3659407183940746e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.6011832493168781e+00  -1.4122612910910236e+01   4.2820926060282654e+00
 -1.1006880095445069e+01  -9.8805806315937517e-01  -2.0166165380283161e+00
  1.1363287151987247e+01   1.1826780433816549e+02   7.8095500846963387e+02
 -3.1567722740247382e+03   4.4480844223835584e+03  -1.6929204448897408e+01
 -1.2145935182833240e+02  -6.1681016932887090e+01  -3.5709623940291362e+02
 -2.4684777875529328e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4731441533925867e+01
 -2.1535003751986700e+01   6.4561044084372980e+01   1.7671990704137355e+02
 -3.0899446115038575e+01  -2.3075315650441517e+01   9.0935307232643069e+01
  3.9019084239971072e+01   3.4040020526232375e+01  -4.8473401649882311e+00
 -8.8430458837275054e+00   1.2440929666832270e+01  -2.7617810143649006e+01
 -5.7162826667187893e+01   1.5976560163155947e+01   3.7965569425607889e+01
  7.1372473458380369e+01   5.9193932124701334e+01   1.1360537236172663e+01
  2.8291572487548300e+00  -7.3768039617511869e+00   1.2574429951667259e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.4160519168314651e+00  -3.7091973038283257e+01
 -3.8581755090457737e-01  -1.0007954931779032e+01  -1.3479893790919153e+00
 -4.6802635919174733e+01   1.1635425028573469e+01  -1.1615478349623969e+02
  3.4168422265747779e+01  -2.1135736100225678e+01   4.0638539697177031e+01
 -1.7482625634523302e+02   1.0018394935172781e-01   3.2846260909910518e-01
 -5.2207098523458584e-01   6.2748455891188630e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.7648788175411383e+01  -1.9148903765821174e+02   2.9898318569797393e+01
 -9.9914397112093116e+00  -4.0966714145643166e+01   2.8929393558697729e+01
 -1.6411130277626302e+01   1.0603874659695207e+02   5.7638783760283076e+01
  4.3661560100554873e+01   3.4758612430069817e+01   1.3543656331898541e+01
 -2.8879717289785793e+02   1.4749180798678987e+02   1.4160574098153231e+02
 -4.8313579684724587e+01  -5.1856505850152821e+01  -8.9229110889070128e+01
  3.2147861424348498e+01   4.3973964798748895e+01   5.7544756216304895e+00
  2.3027101911728859e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.2696386105191543e+01
 -3.8010273382697488e+02   6.0236003583368145e+00  -2.3932562114514099e+02
 -1.0501538355152915e+01  -4.0351693916987088e+01  -1.0580449345246090e+02
 -5.5407039350008347e+00   3.9420031075280480e+02  -5.3179876810728324e+00
 -3.4796380205397256e+01  -3.2771460908760972e+01   1.2337427103737284e+03
  1.9038245413457804e+02   1.3752921350721444e+01   5.0913987982251045e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.3972033805031625e+01  -5.2814235825145182e+01
  1.1150900116129632e+01   4.7480007331650830e+02  -1.8780819222199975e+02
 -8.3865005171741501e+01   9.0625958324050231e+01   5.8352933649432117e+01
  8.9766560599852511e+01  -2.4507042368270941e+01  -3.3072616486959184e+01
  3.9256676995674429e+00  -5.0684562778293881e+01  -4.6513394260692969e+01
  7.5617118162308287e+01  -2.1963647880597009e+01   1.1519341130171199e+02
  8.5408678214895474e+01   2.7180218208428720e+01   3.3506850416284884e+01
 -6.9635908053708500e+00  -2.3073164516931040e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.6045444705188635e+02   3.8317209882803830e+01   8.5824641744169114e+01
  2.2854457921888695e+01  -5.9746411986250557e+01   2.0615329951110288e+00
  4.6887057836229843e+01  -3.0007279349196358e+02   4.3362082480014550e+00
  2.8092183429071909e+01  -2.2724284951534850e+00  -9.2308571947590625e+00
 -1.9217106435476163e+02   1.1415790842075319e+03  -7.5710113362368068e+00
  1.4491914423949009e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.2100413888005976e+00
  9.1704371393757196e+00  -3.3441969352737459e+01   2.6862863529421230e+02
 -2.6416177398411838e+02  -1.0002008001311245e+02  -9.8658863961097921e+01
 -6.7623349844546325e+01  -2.0188728986853755e+02   1.2711003499469436e+02
  9.4335126563825298e+01   5.1528424277828471e+01  -8.8391725085107012e+01
  7.0309050049457696e+01   2.9437378925518964e+00  -9.6659779897955229e+02
 -4.3311780647704445e+01  -1.1400772535128912e+02  -1.3590672756240798e+02
 -2.1866319934079525e+02   5.3435329007272003e+01  -1.5156364638255187e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   6.1223258083959209e+00   1.2163149979418764e+01
 -1.5748467309791045e+00   1.4352959306418954e+01  -2.0470738250336673e+00
  2.3543987715704588e+00  -9.8325897559291171e+00  -1.4985620224769153e+02
 -1.0972744733368523e+02   3.3880701480022779e+01   3.3225686592017399e+02
 -1.1548138419752041e-01  -4.3280906567494860e+01   1.6469776811331400e+01
  5.1184427253811755e+03   8.0318862440598025e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.6939796064391018e+01  -1.0990122603869274e+02   2.3247492846692847e+01
  1.1840786674414224e+02  -7.6344874453315427e+01  -4.0157846247306914e+01
  9.6962875400336009e+02   5.5783470381044161e+01   1.3581557266258005e+02
  1.1005826501466490e+02   2.3353695740402327e+02  -4.2819030277155811e+01
  2.7480350984013972e+02  -2.4790383414901999e+02  -3.2029151865875072e+01
 -7.2942702329893265e+01  -1.0157284940799053e+02  -1.9680162060559780e+02
  1.3352531397925804e+02   7.1133590636846293e+01   4.8118126817825640e+01
 -1.0086453161230963e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.6824933781348048e+00
  9.1863723388977867e+00  -1.5453454336586127e+01   8.0646168017691551e+00
  3.4095461010429400e+00   1.4832002960651156e+00  -1.3005770974868241e+02
  8.3589727482728421e+01  -1.6074979141117976e+02  -3.3103429341331071e+02
  1.5985144857644675e+01  -1.3334607238943834e+00  -2.5294333318519328e+01
 -3.0703944225354395e+01  -8.0672645600731823e+02   5.1174050982543613e+03
 -1.3188788176114637e-02   2.1971312757340486e+00   1.8903672658750428e+00
 -1.2669540011595355e+00  -5.9135445319921827e-03   1.8414257229601666e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.9999031664369364e-01   0.0000000000000000e+00
  4.4007521028754755e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.7380380493797479e-06   0.0000000000000000e+00
 -4.4007521028754755e-03   8.0453294220177929e-01  -1.2053020821772920e+00
 -1.1529686164717072e-01   2.9268991304474667e-01   8.1329465223279940e-02
 -1.3689627831959353e-01   2.9900431635420882e-01   3.9545337871212494e-01
  6.2587386549107255e-02   5.6759222813934203e-02   5.5927499773468191e-02
  4.3935741862911853e-02  -5.8416820044522766e-01   5.1107544232322155e-01
  3.8436055100716010e-01  -1.2859755041717372e-01  -8.4905126100737041e-02
 -2.8966448848453419e-01  -2.6809452527645019e-02  -6.4714565439278851e-02
 -5.2811832488474049e-02   4.0383607361518248e-02   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -4.6505763378192226e-02  -3.1392170300887506e-04   2.7787213130290672e-02
 -8.6214299755855983e-03   1.0452350851426227e-02   3.3536416623836565e-02
 -5.2211433175695776e-01  -1.7810936649481346e-01   3.6694899013491600e-01
 -2.1121201405168322e-02   7.4385882460671878e-03  -1.6005464419188789e-03
 -1.6119318853059811e-02   6.8069629641675802e-02   1.1557237262868461e-02
  2.5898480562808251e-03  -1.0011660799175731e+02   1.3565507031304472e+02
  4.1317524921950728e+00  -2.4660584681456288e+00   1.8616936944579703e-02
 -2.2376648717406675e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000003817e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.7380684032642840e-06   0.0000000000000000e+00   7.9016289595521635e-02
  2.9613332556159339e-01   3.9886553986157403e-01   1.3405211805782229e+00
  5.0054745142850976e-01   4.4959942032236695e-02   4.7839628220465125e-01
  7.6898383080060762e-01   8.2228459233455831e-01   1.5406257295378178e-01
  4.1379587961175007e-01   8.3507462600260457e-02  -4.4945266816007676e-02
  5.0911684849716654e-01   3.0545041310811868e-02   3.8239951529966537e-01
  5.2082071481857739e-01   1.4583960443119909e-01  -5.5445852441698494e-02
  7.6617073456648386e-04  -6.3879958289399005e-02  -6.3716282679222224e-03
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.2982488043230713e-02  -1.8643500383440931e-01
 -6.6759447795919843e-03   4.2247156743393521e-03  -9.1056712850127453e-03
  7.1436605656360674e-02  -1.4378737046853424e-01  -8.8295206602602860e-01
 -2.6741354156424757e-01  -1.5071642316770483e-03  -6.3510592115592360e-02
  6.1243958790300736e-02  -6.6229331447730896e-02  -8.5748520274725177e-04
 -2.5371479915603463e-02   1.5963003633733527e-02   5.7981188050387883e-05
 -9.6690964429877718e-03   5.9135417088653558e-03  -2.0409033897578272e-02
 -3.2340650564817000e+00   2.9521943970512572e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -4.4007521131302187e-03   0.0000000000000000e+00   9.9999031664299354e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.2049543411661052e-08   0.0000000000000000e+00  -9.9999031664299354e-01
 -3.3020205756235477e+00   2.8379085367863994e+00  -1.6970361297314965e-01
 -5.0788633271799932e-01   1.1517251576440826e+00  -1.3526164668345360e+00
  7.7254653536281614e-01   1.0714082281948667e+00   2.2427786476388817e-01
 -3.0734870567213518e-01   7.1734854608808324e-02  -2.2600606820840138e-01
 -4.1835292659315009e+00  -1.6662711349102954e+00  -2.3962305873967127e+00
 -5.4691416965837636e-01  -6.2796009855911272e-01  -8.2017936304486783e-01
 -2.5568067927805621e-01  -5.2119714917535032e-01  -1.0150236030065078e-01
  1.6520351661151536e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.6625361865020101e-02
  5.5637351150664399e-02  -1.8918128230362452e-01   1.1832529725229746e-03
 -1.1596394279440045e-01   1.5947404571646895e-02   3.1956885291918899e+00
 -2.4281655302143298e-01   2.6335219737538953e+00  -4.2644610176119924e-01
  3.6308369216447735e-02   1.7096817964336236e-02   8.6479566781866066e-02
  2.0807162951597191e-02   2.6901954978715812e-02   1.1222726502076300e-01
 -2.2171426162023158e+02   3.0041678980693985e+02   1.5720593524163853e+01
 -5.4650321477155464e+00  -2.5624458351508042e+02   4.3699489050668622e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.6487544541692650e+01  -1.9673501093779180e+01
  6.7593334122402871e+00   6.9573554151080037e+00   1.9041023883118859e+00
 -1.5266778879024443e+00  -2.8280721390722793e+01   4.7728306738531749e+00
  4.0876728870627579e+00  -9.8478980331870603e-01   1.5333039056710769e+00
