  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.5736497551810764e+00  -2.5468562390752275e+01  -9.3857290243434086e+00
  7.5966199659368942e+02  -1.0369398140142411e+02   6.2357424850528048e+01
  1.5459469991195748e+01   3.2914011092493837e+01  -1.8780670571224761e+01
 -7.1819579817281101e+00   5.2237691109276041e-01   9.1872281038396053e-01
 -4.4333786404473223e+01  -9.9339574417350196e+00  -2.6286527644877893e+01
  1.9603435846870065e+02   1.0168399985437702e+02  -5.7140149482721592e-01
  2.8821727343796963e+00  -5.4677179829215774e+00  -1.5813434881161723e+00
  2.7322398971797340e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   7.9245165397475944e+01
 -4.1738250455743886e+00  -7.0140273055064267e+02  -2.6949047239143127e+00
 -4.4740555877563892e+00  -5.5155512395729200e-01  -1.6820606166632419e+03
 -5.0209892772156792e+02   4.3144137418211081e+01  -1.2206879265852072e+01
 -1.0892297412742377e+02  -1.0874251439603842e+01   2.2085988641975803e+01
  3.9825363957981317e+01  -1.4000242709766544e+01  -1.1340987209253431e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.8314227181860376e+00   9.9149622325837498e+01
 -1.3639552409906361e+02   1.6998746945248564e+02  -3.0187756559879841e+02
  1.6466195722959310e+02   1.0764510130391623e+03   5.8079351444510152e+01
 -5.7677163177759326e+01   7.7959995545610582e+01  -1.6284211037311064e+01
  2.6973286514833909e+01  -2.3973885388822828e+03   1.6500834024694052e+03
  1.6959393609187444e+02   2.8754228895611654e+01   5.4088196992272771e+01
  2.7073443356905489e+02   8.0491350279957061e+01   4.9040237130523984e+01
 -1.2952846452555443e+01  -3.8520410590347558e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.1578703928873161e+01  -3.0038873939367861e+00   2.8370375353489763e+01
 -4.8233913412979064e+00  -2.9606815696539734e+01  -1.7610004915925970e+00
  8.1123730623202448e+01  -1.5900240093303051e+02   1.6007519374855692e+03
 -5.7487147114491461e+02   3.9950159635266935e+01   2.4658282179939435e+00
 -8.4707429649814490e+00   1.2198518338977021e+02   2.3940033514748478e+01
  6.0345975602796578e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.0940523998750460e+00
  5.1826903979629328e+00  -4.0553173372628571e+01   2.4718307287170724e+03
 -1.3924826830430588e+03  -5.8431222452764068e+01   3.2954151414872769e+01
  6.7487232773479249e+01  -1.7899952430062538e+02  -6.6808043541642803e+01
 -7.8579587122915138e+00   2.7096681746649920e+00   3.8331528056733660e+01
 -7.4948249044283173e+01  -5.0342808645174365e+01   1.1129529065841425e+03
  1.1828879504356019e+02   3.6477843548122793e+00   2.7794114187153127e+01
 -2.2697207535295565e+01   1.7615253958430824e-01   2.7167861068817949e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.5886084730747125e+00   1.1988976028887686e+02
  9.2900165958357939e-01   1.1827368693275500e+02   1.0662997330921371e+00
  1.9937734363930346e+01   3.4157696260116488e-01  -1.6477905174910677e+03
 -2.5740505380304080e+02  -3.9895102434859837e+01  -5.8458597899932852e+02
 -1.5076317383494423e+01  -1.8388725725962331e+02  -2.0734840935543367e+01
 -6.4704343396171865e+01   8.7250658506307470e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.5511490881448886e+00   1.1503863384740939e+01  -7.2914146810349201e-01
 -6.2095897954863767e+02   2.5465698286608634e+02  -1.7097515351990691e+02
  1.6574072945939520e+02  -6.7690143316060258e+01   2.0187785490298495e+03
  5.8605458284980375e+02   1.7264265117536009e+01  -3.2438243592871316e+01
 -3.5244931010435252e+01  -1.5501186914487974e+01   9.2089337917895421e+01
 -6.3676460121097352e+03   1.0098874007909975e+03  -1.2080183467857051e+01
 -1.4269794788415888e+02   2.7532446489049630e+02   1.1349442828167447e+01
 -6.3004922883081127e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   5.6045994164362956e-01
 -6.1488602861457231e+00   9.0783354222878909e-01  -4.1376911832044492e+00
  3.9551517684515147e-02  -7.1245627060999839e-01   4.0426028357881227e+00
  4.1481288342868277e+02   1.9418912148908053e+01   4.3549678104222694e+03
  3.2282978981007791e+03   1.6818102915260461e+01   1.8271248304598611e+01
  6.7157464139736007e+01  -6.3603081924536387e+00   2.3708543043166037e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.8527178693040698e+00   5.1543691366132713e+01
 -4.7951310248657229e+01   3.2136202651253051e+01   6.1652576463988396e+01
 -9.1230360898481962e+01   6.3702003308398316e+03  -1.0050956880482006e+03
  1.9745070687853641e+01   1.4049199303111396e+02  -2.7348174616428389e+02
 -1.2310434850779869e+01  -6.1237151532055225e+02   3.3375813157325541e+02
 -8.8392941363837764e+01   1.6178951026670524e+02  -6.7826964559047624e+01
  2.0160665327583076e+03   6.0109726651018264e+02   1.2540734909389496e+01
 -3.6682281931587710e+01   5.5649749187946917e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.8425842177125640e-01  -1.0512233877310626e+00   3.6295404155857862e+00
 -1.6404596894433752e+00  -1.7538734975822301e-01  -3.9693037415589316e-01
  5.2580347152160058e+00  -1.2816638795980834e+01   4.1140471414026507e+02
 -3.2294676331836235e+03   4.3566946807021895e+03  -1.0936210034142944e+01
 -6.8179764381448237e+01  -2.3502174788033926e+01  -2.4031487614087470e+02
 -2.6590995277682993e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4489559943407722e+01
 -1.7433715075016842e+01   6.2552430175734408e+01   9.1761517074071563e+01
 -1.7563790427236135e+01   9.9069239026341815e+00  -1.1043596126403170e+01
  1.6145648848127802e+01   5.9323454040111134e-01   3.8379789678810625e+00
  1.5382121376156555e+01   5.1010985685910857e+00   2.0085535152878204e+01
 -4.6991096145027122e+01  -2.5005490454309931e+00   5.8919837087343039e+00
  1.9091063311691418e+01  -3.8062589106857615e+01  -4.8126937380309703e-01
 -2.3409827828864127e+01  -5.6401582085111617e+00   1.3499544492361613e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0878703198514781e+00  -3.2385940939431720e+01
 -1.9415552216746628e+00  -7.1199134017340286e+00  -1.1583341103722429e+00
 -4.5846338163646202e+01   8.5501295137211208e+00  -5.9967930278859676e+01
  6.7305696209704102e-01   1.6470076604199935e+01   6.3375945983722897e+00
 -1.7343073502178939e+02   4.0329404999146332e+00   5.3606334594927829e-01
 -7.2322842671052490e-01   9.4143891148164771e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  5.1606710054423154e+01  -8.8017750878746568e+01   2.6809008717023730e+01
 -2.3039335926319769e+01  -3.7867381614942950e+01   3.6267495038646622e+01
  4.3032017618681079e-01   4.9073129249003784e+01   1.3306264523526123e+01
 -1.7713864920667954e+00  -1.4207412624810982e+00   3.1125649844811263e+00
 -2.3342421446383747e+02   4.8887332047819292e+01   5.3344473852275698e+01
 -4.7455029919714079e+01  -1.7350806671657104e+01  -2.2600188602015116e+01
 -2.3991770685452352e+00  -2.2135636131926478e+01  -1.5472607606159578e+01
 -1.6355798920119380e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.3652371849276555e+01
 -3.7802674163493555e+02   1.1897717292516223e+01  -2.3816367664910948e+02
 -1.3095222338697457e+01  -4.0216227815587089e+01  -5.1505722819431455e+01
  1.5776677814523358e+01   3.6514614527942217e+02   4.1439882670991968e-02
  7.5985794538317384e+00  -2.2411520740514081e+01   1.2313361750683498e+03
  1.5998651876660918e+02   3.2218112549882849e+00   1.8057293975372022e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.7259594993095575e+01  -5.0588391745189334e+01
  8.6653183439050618e+00   2.7154666321760038e+02  -3.6828339596382719e+01
 -2.6533391612015802e+01   1.1519362761678662e+01   2.4492628117542591e+01
  9.7721535395027448e-01   1.0014055030161602e+00   1.6939925836030699e+01
  1.4124865343358470e+01  -6.1305208321458782e+00  -6.2046139223677216e+01
  5.5347407734530719e+01  -5.8737994035822396e+00   4.5848943515793010e+01
 -4.7281495318222682e+00   5.4744080824073311e+00  -6.6629204152448551e+00
  1.8923917835065966e+00  -1.7496475886280756e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.6163010902584176e+02   5.7384624812527214e+01   6.3139295854605329e+01
  3.5298327261845955e+01  -5.9575253387363475e+01   4.1249445616460267e+00
 -1.0525422966844991e+01  -1.8513050012590230e+02  -2.7494856383680755e+01
  1.2393460907524627e+01  -1.2740614453992183e+01  -2.5017696986794058e+00
 -1.7281180560435925e+02   1.1410540353981321e+03  -2.4586702855142066e+00
  1.4563254525134395e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -6.0392786277436983e+00
  2.0829146763399635e+01  -1.8559788556863897e+01   1.4712063331743531e+02
 -1.1345749261191472e+02   8.1504260459228188e+00   1.2033379065229054e+01
 -8.4375281726325980e+01  -7.8509826252194998e+01   6.5721581676114340e+01
  1.4273016421710036e+01  -1.0097433557112730e+01  -9.3950333896351722e+01
  5.7014667331916478e+01   4.9879287221170499e+00  -6.2666981830048348e+02
 -1.6153886414917267e+02  -8.9318872250237760e+01  -4.7563359389827582e+01
 -3.3411984138510199e+01  -1.9655850467169348e+01  -1.3327238477146066e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.5589249833385912e+00   2.6902253775135376e+00
 -2.2601718915016678e-01   3.5344791331905636e+00  -6.2752933343822548e-01
  5.6072729631379792e-01   4.6093260922125054e+00  -7.5281945513853344e+01
  2.0511060911739406e+01   1.8567277695527213e+01   1.9984176460689574e+02
 -2.8068327263798265e-01  -6.2783682405171284e+00   7.4406805268440888e+00
  5.1171609496212695e+03   7.5751340793551162e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.0566646325158722e+01  -2.0195289147520872e+00   1.9041162625021663e-01
  6.6083449117455416e+01  -4.0914251657541527e+01  -1.1137174729067659e+01
  6.1198403521179239e+02   1.6154559436050900e+02   8.3824811788695897e+01
  4.5314404083979838e+01   3.0372900559180401e+01   1.9509393901803399e+01
  1.3177383670305707e+02  -1.1319116040716416e+02   1.8829619679759141e+01
 -1.2780393903253257e+01  -6.5951362485554029e+01  -8.5886420060128543e+01
  6.2997156788283895e+01   1.4096391262814603e+01  -1.1191322923625371e+01
 -2.5201436122375225e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0279021569794211e+00
  3.5683373039266097e+00  -1.3327629621957033e+00   2.5346309316188318e+00
  1.0203722529016570e+00   4.6077583632571795e-01  -2.2515545161406333e+01
 -3.9177635171184222e+00  -7.2321336836092499e+01  -1.8971252677946538e+02
  2.0412905564810849e+01  -7.3883228502596654e-02  -8.7558327050993014e+00
 -6.2604176442591832e+00  -7.5769932520369036e+02   5.1156604244189239e+03
  3.7010652011923657e+00  -5.8825490959767794e+00   2.9704459514284856e+00
  2.5451377048294876e+00  -9.2359948810549330e-03   8.1685862089195205e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.9940666817362478e-01   0.0000000000000000e+00
 -3.4442874601587195e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.7364399610361016e-06   0.0000000000000000e+00
  3.4442874601587195e-02   8.4149544816636601e-01  -7.9564656108148468e-01
 -2.3849038623524416e-01   2.4188370236144907e-01   2.0192707735004983e-01
 -4.9724939754035536e-03   5.5591315737767384e-02   4.1210965731357968e-01
  7.5217690969008627e-02  -1.0367424535486228e-02   2.5163810124642149e-02
 -2.7793389638381967e-02  -6.1495601683819856e-01   2.3739852893493338e-01
  4.4331964434289627e-02  -1.0164033662596245e-01  -2.0574068454152816e-01
 -1.8088714519976856e-01  -1.3041233650754208e-01  -1.2497417116017522e-01
 -5.0902388712062874e-02   3.3288284312189539e-02   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.0288710720210381e-02   1.7047729952038423e-03   1.7530257882674566e-02
 -2.2881595023436230e-03   5.4152572927802928e-03   2.1096168822747053e-02
 -3.7365622834952333e-01  -1.4655893100146594e-01   3.8249280472365749e-01
  1.0622682635646988e-03   3.0348298134598342e-02   2.1709758982206669e-02
 -4.7971038152829510e-03   2.0160323742542816e-02   1.2980461709040465e-03
  3.5062506852814271e-04  -9.8372839645851599e+01   1.2580498756481643e+02
 -2.6210704155992084e+00   8.0920725201551900e+00   9.1079176766018399e-02
 -5.5793116507251617e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.9999999999989930e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.7380652418437152e-06   0.0000000000000000e+00   1.6831823705156915e-02
  2.5766713960371646e-01   5.2054030618820035e-01   8.5658567503048144e-01
  8.9356506151003379e-01   3.5711272038092640e-01   4.3573096545825002e-01
  8.4103168811245943e-01   6.6839072000467659e-01   1.4928563279031346e-01
  3.2779823851448092e-01   4.1621651850303415e-03  -2.2780193558784437e-01
  7.4373799805966023e-01   1.7767292278207222e-02   2.8576681801090303e-01
  4.3383844125807797e-01   3.5455504802801929e-01  -1.9441624174822858e-01
 -3.7483398852442944e-02  -1.4344902909152693e-01  -6.5935497709133850e-03
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.2888789192510028e-04  -1.5596548552207606e-01
  4.1606730474082060e-03   1.9761983478582407e-03   3.4096803567952583e-04
  9.9966544552618136e-02  -7.7327028865555675e-02  -5.6544977266113738e-01
 -1.6205604760927944e-01  -3.0675355443017662e-02   2.3849277460763842e-02
  1.0001933711054697e-01  -1.5253500100269142e-02   1.6751273470775514e-03
 -8.2185242153498175e-03   9.6817089605895910e-04   1.2755101633135751e-01
 -2.0273223536200946e-01   9.2359947068403093e-03  -4.2570972152599051e-01
 -2.7027687151555950e+00  -7.4371783805039877e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.4442874619936815e-02   0.0000000000000000e+00   9.9940666817269019e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.4306813716973561e-08   0.0000000000000000e+00  -9.9940666817269019e-01
 -3.5364152000884168e+00   3.0926432437291442e+00   6.6858566545682424e-02
 -1.0186503900935056e+00   1.6241574846109779e+00  -1.3830950485692270e+00
  4.8035029243478344e-01   3.2717473938580477e-01   5.0928366224444843e-01
 -3.8715661205033086e-01  -2.2288309556692663e-02  -1.9142534398572747e-01
 -2.3364054229492721e+00  -1.7077017555597023e+00  -2.1130396696108984e+00
 -5.0606884843927691e-01  -7.6449186953422144e-01  -6.3281879958079379e-01
 -1.5121211058065653e-01  -2.8121501673190197e-01   6.4230122155983282e-02
  2.6857896220348092e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.9695650717380973e-02
 -3.6124908910137345e-02  -9.3682312865428496e-02   7.7783733282368317e-03
 -7.8593819989752678e-02  -3.0072478477297021e-02   3.2877402318043427e+00
 -1.6092504701627226e-02   1.4822790976070601e+00  -1.3732128555994422e-01
  2.6773789107956619e-02  -8.5149218682339406e-02   8.4509898550592877e-02
  4.7934258902333479e-02   1.2529026944464514e-02   4.9655894803781450e-02
 -2.1786011834480135e+02   2.7861725474596693e+02   7.5979871670072741e-01
  1.7940728662776184e+01  -2.5553349714874770e+02  -6.9646769719238100e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.1417523952712259e+00  -9.0309537985101933e+00
  4.8554358750640239e+00   3.7800054721398322e+00   3.9462185194753943e+00
  1.2982813849326964e+00  -1.5596683938591569e+01   3.6130451746067158e+00
