  3.6257842949946784e-03  -1.4703685328790694e-02   1.8024013827398922e-03
 -7.1053981715875347e-04  -3.4845614577425554e-04  -1.0277726203207055e-01
  9.1946649071542319e-03   6.0308290370023637e-02  -2.2275658543027349e-01
 -6.3328890740887128e-02  -7.9649250254516038e-03  -2.9952869262759810e-02
 -6.0654881871329142e-02   6.6693003610648241e-02  -1.0852701428757561e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.7843968453201426e-01  -6.7631649570118768e-01
  7.7972320084082558e-01   1.4479578140202674e+00  -2.9080503071062358e+00
  4.5812728161270035e+00  -2.4382112259850426e+00   2.7654140538906948e+00
 -2.3915116118445525e+01   3.9754168919429546e+01  -6.7482433766667043e+01
 -1.3724459201214671e+02   1.7520863336731407e-01  -3.6624866341834073e-01
  2.8527859751763313e-01   1.6207540636735310e-01  -1.0301476719212166e-01
 -2.7535210116365422e-02   3.2749205713744123e-01   8.0934695759346802e+00
  1.1813932921338605e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.8568264680365095e-04   3.6216472878256713e-03   8.9878690850458687e-03
  3.4823685005009805e-03  -3.9842814288929065e-03  -1.0248591008678717e-03
  9.2752352393005388e-02  -5.7017630850616403e-03  -1.2347016470236534e-01
 -8.1051576688940960e-02  -8.4195792299055064e-02  -6.9215361135782916e-03
 -9.4194412347792453e-03  -1.3506727424825921e-02  -2.2412055913001296e-02
 -6.8050902474691907e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.3887614308910576e+00
  3.2137641753371611e+00  -1.0280557969453190e+00  -5.3464598452082755e-02
  9.6388517831385995e-03   1.8797118552587086e-01   5.1020242307376922e+00
 -5.2092256860006225e-01  -1.4449372536760080e-01   2.5277719412397781e-01
 -1.4362089237382619e-01   3.1619692786155829e-01  -4.1191042661491551e+01
  4.9206615438295415e+01  -5.6936605321838918e+01   1.1599409633459715e+01
 -1.1953575040842711e+01  -2.0955777784110243e+01   3.7302864604094303e+01
 -1.4824254978805380e+00   5.4957653827442829e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -9.7323283586787240e-03  -3.2404697808244537e-02
  9.2341403448146897e-02  -2.5294721494535377e-02  -2.3204150583443980e-03
  1.8936453948358190e-02   2.7009069348829819e+00  -2.7567870925059768e-01
  7.0152823148962344e+00  -2.5721468667310825e+00  -3.4506756178683234e-01
 -2.3281141025941327e-02   1.2903042347288243e-01  -1.9355498250279626e-02
  9.9163558179566139e-02   1.2540450376454229e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.5020318728569437e-01  -5.6102574235736835e+00   4.8044154232616370e+00
  5.1407587193337259e-03   3.7875766249914268e-02  -2.5765712613107700e-01
 -2.3417986880379567e+00   8.1538833033497635e+00   2.0971839359237759e-01
 -3.9264413957263472e-01   2.6569076197019587e-01  -3.5251415981794865e-01
  2.6243528638958509e+01  -7.5965719921468448e+01   6.8833715396775432e+01
  3.3403328622050822e+01   1.2653754246168965e+01   2.2126886159311766e+01
 -3.7067982113302740e+01   1.6140422817669868e+00  -6.2130996464341095e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.1149669577217346e-02
  1.1038165365625706e-01  -3.7658291399483473e-01   1.1869338571568466e-01
  9.8953717490218515e-03  -3.9201498123435638e-02  -7.3712487666037130e-01
  8.8418354643599067e-02  -2.1083662663935212e+00   6.9377737873341649e-01
  1.6413537088076680e-01  -2.6456300073254859e-02  -9.3315155014541420e-02
  5.3096981539561224e-02  -5.0305766902451955e-02  -3.2340686995904859e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.6766938832106275e-01  -9.4878801307656957e-01
 -6.8905000950529764e+00   6.8743757306020781e-02  -1.7667913960979031e-01
  1.6454093626180757e-01   3.7396828771804164e-01  -3.0403556366234001e+00
 -2.0634049814714817e-01   3.7519308313397265e-01  -2.0511501112713709e-01
  1.8828387432667604e-01  -2.0822529844685668e+01   4.7200262336504878e+01
 -1.0670157863287716e+02  -3.2877814918030843e+01   6.1558011172651291e+01
 -2.3159785396714739e+01   3.8911694918438187e+01  -2.0202362556431921e+00
  6.6717224015636516e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.6879685776270241e-02   1.5154702542826269e-02  -1.4224946582836892e-01
  2.0849964947839750e-02  -3.9560597888106414e-03   5.9424829027085388e-02
  1.5209368017954095e-01  -4.5687134065982057e-02  -3.0662541180510972e-01
 -1.9766341054591041e-01  -5.2191964373228462e-02   3.7311622290326751e-02
 -2.3968538103050864e-02   5.1530081881990937e-02   1.6692854452491614e-02
 -3.1231905936846692e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.9368389290340934e-02
  4.7924150825181734e-02   1.1132688938005710e-01  -4.2586204412117752e+00
  3.4542649422409317e+00  -4.8500078775862349e-01  -2.0390324080797054e-01
  2.1870010589550121e-01   6.3963001526420236e+00  -3.9585550512569778e-01
  1.0169463838441403e-01   2.3321559792606911e-01  -8.8517174502425373e+00
 -5.0860173953195400e+01   7.2261360570903292e+01  -3.7195807039961238e+01
  2.3149586940883179e+01   5.0183166499854892e+01  -7.6322758630536939e+01
 -3.0308263751328727e-02   3.1531202111053886e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   6.1760643339636460e-03  -2.4999663329781881e-02
  6.5991697726679004e-04  -2.1550634756828817e-02   1.6209162013303136e-04
  2.9798207613705850e-02   4.1079647771973260e-02   2.8538004594661448e+00
  8.4488926236350528e-03  -5.2644892829332623e-01   6.9645474640299261e+00
  1.5074357176338274e-01   2.1170498020879790e-02   1.1977208083782152e-01
  1.2966760376562686e-02   1.2485250848768264e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.1146258189718103e-02   4.6176739007210581e-02  -1.6737785353004475e-01
  1.2264858904359122e-01  -7.1419924910795789e+00   3.6699270416870382e+00
  1.2497148908849239e-01  -2.3515949900430541e-01  -2.1358202916385864e+00
  8.6888957254675177e+00   1.1090149391378203e-02  -8.4531845688595661e-02
  5.1997518444758537e+00  -1.0184623062808669e+01  -7.7764262044843832e+01
  1.3228335394803540e+01  -4.9184669789138702e+01   5.7730513796003962e+00
  7.8757514418754425e+01   4.7314076433197461e-01  -2.0777755554959936e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.9599736946894560e-03
  2.1128705697647056e-02   5.9063538771702692e-03   1.6904157314370859e-02
 -5.1565222020389587e-03  -1.3818358874213732e-02   1.4995876205072371e-02
 -1.4509985601628331e-01   6.9527765930210150e-02  -1.0840101635339038e-02
 -6.0581280217630085e-01  -1.4122147294184853e-02   1.0978357692133763e-02
  1.0521592979384170e-03  -1.0423675955121769e-03  -1.2756408843048062e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.5624349762717717e-02   5.2750837556770812e-02
  1.1012678292779113e-01  -2.0239667657541113e-01   2.5944529752692519e-01
  1.5521906194984278e-01  -5.9252595211017693e+00   3.7585354809170797e+00
  2.8640879658940396e-02  -1.0256965640768982e-01   8.0473760592737467e+00
 -3.4074822569825629e-02  -1.4369675938743464e+01   2.8448854516049018e+01
 -4.3424597618786478e+01  -4.1662185678128800e+01  -1.0633838597057808e+01
 -9.2846071448242824e+01   1.0477169083676286e+02   1.2666893897719248e+01
 -3.0845766923515992e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.3504620379789683e-02  -3.3673130976849180e-02   2.3357773071333993e-03
 -2.9305948102094699e-02  -6.3420883447905356e-03   5.3695518021322150e-02
  5.1692887142368964e-02   1.4316813038124784e-01  -2.1732484051500189e-01
  2.9117784094498016e+00  -4.5482548945087305e-02   1.2621369808093383e-01
  1.4193544739212657e-01   7.0071998766878807e-02  -5.6956038873354715e-02
  8.9008228615324453e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.0068965227895564e-02
  2.0369652091936124e-02   5.9033871990998611e-02   4.8285956085197881e-03
 -4.8520468303855396e-02  -3.9314903293349024e-02   4.1882183431521885e-01
 -8.1443726933557077e+00  -6.0781839298418863e-02   8.3186974487068077e-02
 -2.2191630882749336e+00   2.4016067882622155e-01   1.5157989184144711e+01
 -2.8242271646277640e+01   4.3235217041917750e+01   3.7938025757983461e+01
 -6.8184159773229410e+01   6.2086928529777865e+01  -1.3709969784166410e+02
  5.6431228738157159e+01   3.0652315518437341e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -6.3973962062030404e-03   1.5525491804485970e-02
  6.6751884625554023e-04   1.6195255544911580e-02   4.7037650975359632e-03
 -5.1892663456563327e-02   5.0674892380903599e-02   1.5079565267967729e-02
 -2.8670388532508662e-01   1.6076648608169411e-01   1.9520330395528318e-01
 -4.8970852035885450e-02   1.7222791767957716e-02  -4.4297566960036019e-02
  1.8614257734577453e-02   5.5000227074717967e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.4654947305984626e-02   2.5014267831962234e-01  -2.3837816697245096e-01
 -2.2282105428833893e-01   2.9749804461227608e-01   3.5148773913325007e-03
 -3.0164542950939618e-02  -1.9209036092612641e-01  -6.9293715193605303e+00
  2.9933505742466280e+00  -8.0343888620924508e-02   8.8942917957231540e+00
  1.3762582550240980e+00  -2.9569576677779543e+00   4.5333365129920313e+00
 -2.3092010477940402e-02   6.3085435240443133e-01  -9.9487424370413713e+00
 -8.5940911381573500e+01  -4.8812774284620346e+01   7.6496882268440885e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.5659133421148516e-03
 -3.3620757455033474e-03   1.1718288607195655e-02  -1.6706719746079762e-03
  7.1241074958363834e-04  -6.5730022071345401e-04   1.0718107275063264e-01
  1.5768961970256606e-01  -1.5473269616676405e-01   6.2273821827195194e-02
 -4.1557917822345775e-01   1.2190683519813190e-02   6.9816432808592233e-02
 -1.8914697797728929e-02   1.0233286238629775e-01   6.7498613377200270e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -7.4548763277440755e-02   2.6436119381901380e-01
 -2.8228226330930284e-01  -1.4295782885262556e-01   2.2925281100527739e-01
 -2.7922306873270377e-02   1.7235503297661724e-02  -2.2573790142477559e-01
 -1.1101479100048228e-01  -1.0498505224015220e-01  -8.3034435531965745e+00
  1.1813932934056420e-01   3.0452724855834323e+00  -6.4551688343574343e+00
  1.0108670305297311e+01  -1.8761021371356739e+00   2.0197542994258564e+00
 -2.4925872261482997e+01   4.1798612514259268e+01  -6.7657499118744312e+01
 -1.3624453498435642e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.1820386718126375e-03   8.3094238674127148e-04   1.3099342056797879e-02
  3.0973883400056690e-04   4.0077041493614962e-04  -1.0077063634386201e-03
  1.0978967559089467e-01   1.0679792617546374e-01  -2.0281035440950557e-01
  3.0236577669399247e-03  -7.3292836529583447e-02   3.1227271581595727e-03
  8.8264378972036268e-03  -6.5347585430409845e-03   5.8829563944710943e-02
 -1.6847543709664462e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -9.9999999987288493e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
